id;title;url;rate
剧情;6879185;为奴十二年;https://movie.douban.com/subject/6879185/;7.9
剧情;4133814;线人;https://movie.douban.com/subject/4133814/;7.3
剧情;2338055;西部世界 第一季;https://movie.douban.com/subject/2338055/;8.8
剧情;3291930;赤壁(下);https://movie.douban.com/subject/3291930/;6.4
剧情;1895120;死寂;https://movie.douban.com/subject/1895120/;7.5
剧情;2063914;哥斯拉;https://movie.douban.com/subject/2063914/;6.4
剧情;3718424;金刚狼2;https://movie.douban.com/subject/3718424/;6.2
剧情;6791750;起风了;https://movie.douban.com/subject/6791750/;7.8
剧情;25818101;攻壳机动队;https://movie.douban.com/subject/25818101/;6.4
剧情;1296778;一树梨花压海棠;https://movie.douban.com/subject/1296778/;8.0
剧情;3560787;回忆积木小屋;https://movie.douban.com/subject/3560787/;9.3
剧情;3726072;东邪西毒：终极版;https://movie.douban.com/subject/3726072/;8.7
剧情;1293460;雨中曲;https://movie.douban.com/subject/1293460/;8.9
剧情;24697949;半泽直树;https://movie.douban.com/subject/24697949/;9.1
剧情;26799731;请以你的名字呼唤我;https://movie.douban.com/subject/26799731/;8.9
剧情;25750969;夜行者;https://movie.douban.com/subject/25750969/;8.2
剧情;1307332;冷山;https://movie.douban.com/subject/1307332/;8.0
剧情;3993559;赛德克·巴莱;https://movie.douban.com/subject/3993559/;8.7
剧情;1294371;摩登时代;https://movie.douban.com/subject/1294371/;9.2
剧情;10535568;阿黛尔的生活;https://movie.douban.com/subject/10535568/;8.3
剧情;26336253;使徒行者;https://movie.douban.com/subject/26336253/;6.7
剧情;2132932;星际迷航;https://movie.douban.com/subject/2132932/;7.9
剧情;25787888;八恶人;https://movie.douban.com/subject/25787888/;8.3
剧情;1294417;笑傲江湖2：东方不败;https://movie.douban.com/subject/1294417/;8.3
剧情;6782006;我愿意;https://movie.douban.com/subject/6782006/;5.8
剧情;1441238;面纱;https://movie.douban.com/subject/1441238/;8.2
剧情;3991933;深夜食堂;https://movie.douban.com/subject/3991933/;9.2
剧情;10545939;黄金时代;https://movie.douban.com/subject/10545939/;7.1
剧情;1294963;一个都不能少;https://movie.douban.com/subject/1294963/;7.5
剧情;25821634;雷神3：诸神黄昏;https://movie.douban.com/subject/25821634/;7.5
剧情;5323957;安德的游戏;https://movie.douban.com/subject/5323957/;6.9
剧情;1474185;人生遥控器;https://movie.douban.com/subject/1474185/;7.7
剧情;5360033;想爱就爱;https://movie.douban.com/subject/5360033/;7.5
剧情;1309021;康斯坦丁;https://movie.douban.com/subject/1309021/;7.7
剧情;3006309;追击者;https://movie.douban.com/subject/3006309/;8.4
剧情;26688480;逃出绝命镇;https://movie.douban.com/subject/26688480/;7.5
剧情;6040982;敢死队2;https://movie.douban.com/subject/6040982/;6.8
剧情;1439890;情癫大圣;https://movie.douban.com/subject/1439890/;5.3
剧情;3001077;谍影重重4;https://movie.douban.com/subject/3001077/;6.7
剧情;1309020;全民情敌;https://movie.douban.com/subject/1309020/;7.5
剧情;1436870;死神来了3;https://movie.douban.com/subject/1436870/;6.9
剧情;1293825;漂亮女人;https://movie.douban.com/subject/1293825/;7.9
剧情;1891179;梅兰芳;https://movie.douban.com/subject/1891179/;6.9
剧情;1292226;2001太空漫游;https://movie.douban.com/subject/1292226/;8.6
剧情;3103678;千谎百计 第一季;https://movie.douban.com/subject/3103678/;8.7
剧情;1304899;速度与激情;https://movie.douban.com/subject/1304899/;7.6
剧情;6532822;生化危机5：惩罚;https://movie.douban.com/subject/6532822/;5.7
剧情;3126196;十全九美;https://movie.douban.com/subject/3126196/;5.1
剧情;1301746;汉尼拔;https://movie.douban.com/subject/1301746/;8.1
剧情;1300616;买凶拍人;https://movie.douban.com/subject/1300616/;8.3
剧情;1853176;斯巴达300勇士;https://movie.douban.com/subject/1853176/;7.6
剧情;1304641;红磨坊;https://movie.douban.com/subject/1304641/;7.9
剧情;25872931;万物生长;https://movie.douban.com/subject/25872931/;5.8
剧情;1298525;碟中谍2;https://movie.douban.com/subject/1298525/;7.0
剧情;2969282;七磅;https://movie.douban.com/subject/2969282/;8.1
剧情;1867408;伤城;https://movie.douban.com/subject/1867408/;6.8
剧情;1300064;家有喜事;https://movie.douban.com/subject/1300064/;8.1
剧情;2078864;绯闻女孩 第一季;https://movie.douban.com/subject/2078864/;7.9
剧情;1950525;大灌篮;https://movie.douban.com/subject/1950525/;5.2
剧情;1433577;赛末点;https://movie.douban.com/subject/1433577/;8.1
剧情;23331914;狂怒;https://movie.douban.com/subject/23331914/;7.8
剧情;1301890;浓情巧克力;https://movie.douban.com/subject/1301890/;8.0
剧情;1296141;控方证人;https://movie.douban.com/subject/1296141/;9.6
剧情;23788440;杀破狼2;https://movie.douban.com/subject/23788440/;7.3
剧情;1307394;千年女优;https://movie.douban.com/subject/1307394/;8.6
剧情;1305279;色即是空;https://movie.douban.com/subject/1305279/;7.2
剧情;26182910;功夫瑜伽;https://movie.douban.com/subject/26182910/;5.0
剧情;1301726;兵临城下;https://movie.douban.com/subject/1301726/;8.3
剧情;5960606;再见我们的幼儿园;https://movie.douban.com/subject/5960606/;8.7
剧情;25929151;遇见你之前;https://movie.douban.com/subject/25929151/;7.6
剧情;1291847;十七岁的单车;https://movie.douban.com/subject/1291847/;7.7
剧情;3071604;丹麦女孩;https://movie.douban.com/subject/3071604/;8.1
剧情;26430092;欢乐颂;https://movie.douban.com/subject/26430092/;7.3
剧情;3569910;自杀小队;https://movie.douban.com/subject/3569910/;6.1
剧情;2368641;情人节;https://movie.douban.com/subject/2368641/;7.0
剧情;2334814;纽约，我爱你;https://movie.douban.com/subject/2334814/;7.6
剧情;3289081;暮光之城4：破晓(上);https://movie.douban.com/subject/3289081/;6.2
剧情;4769314;唐顿庄园  第一季;https://movie.douban.com/subject/4769314/;9.2
剧情;23232876;权力的游戏 第四季;https://movie.douban.com/subject/23232876/;9.6
剧情;11625097;澳门风云;https://movie.douban.com/subject/11625097/;5.6
剧情;1395091;未麻的部屋;https://movie.douban.com/subject/1395091/;8.8
剧情;1296436;有话好好说;https://movie.douban.com/subject/1296436/;8.1
剧情;4164444;127小时;https://movie.douban.com/subject/4164444/;8.1
剧情;1291842;当哈利遇到莎莉;https://movie.douban.com/subject/1291842/;8.2
剧情;1293173;古墓丽影;https://movie.douban.com/subject/1293173/;7.0
剧情;1477894;我叫金三顺;https://movie.douban.com/subject/1477894/;8.4
剧情;3011093;成长教育;https://movie.douban.com/subject/3011093/;7.7
剧情;25723583;英伦对决;https://movie.douban.com/subject/25723583/;7.1
剧情;1819388;波斯王子：时之刃;https://movie.douban.com/subject/1819388/;7.1
剧情;21349734;博物馆奇妙夜3;https://movie.douban.com/subject/21349734/;7.0
剧情;2354729;神秘代码;https://movie.douban.com/subject/2354729/;6.6
剧情;1298586;木乃伊归来;https://movie.douban.com/subject/1298586/;7.4
剧情;3742937;超级战舰;https://movie.douban.com/subject/3742937/;6.6
剧情;3895511;遗落战境;https://movie.douban.com/subject/3895511/;6.9
剧情;1307542;火柴人;https://movie.douban.com/subject/1307542/;8.1
剧情;10833923;等风来;https://movie.douban.com/subject/10833923/;5.6
剧情;2028669;丁丁历险记;https://movie.douban.com/subject/2028669/;7.6
剧情;1305725;大卫·戈尔的一生;https://movie.douban.com/subject/1305725/;8.6
剧情;1305666;时时刻刻;https://movie.douban.com/subject/1305666/;8.5
剧情;1309203;牛仔裤的夏天;https://movie.douban.com/subject/1309203/;7.6
剧情;4009651;斗牛;https://movie.douban.com/subject/4009651/;7.8
剧情;3041269;永无止境;https://movie.douban.com/subject/3041269/;7.3
剧情;5194471;画壁;https://movie.douban.com/subject/5194471/;4.4
剧情;1304624;旺角卡门;https://movie.douban.com/subject/1304624/;7.6
剧情;2082013;欲望都市;https://movie.douban.com/subject/2082013/;7.7
剧情;10594965;实习生;https://movie.douban.com/subject/10594965/;7.6
剧情;4196129;天使之恋;https://movie.douban.com/subject/4196129/;7.4
剧情;2373195;绝命毒师 第一季;https://movie.douban.com/subject/2373195/;8.8
剧情;1296217;一级恐惧;https://movie.douban.com/subject/1296217/;8.4
剧情;25746375;我是路人甲;https://movie.douban.com/subject/25746375/;7.2
剧情;1291839;银翼杀手;https://movie.douban.com/subject/1291839/;8.2
剧情;25862357;权力的游戏 第六季;https://movie.douban.com/subject/25862357/;9.4
剧情;25755645;老男孩猛龙过江;https://movie.douban.com/subject/25755645/;5.7
剧情;16475702;一夜惊喜;https://movie.douban.com/subject/16475702/;5.5
剧情;1947549;生死狙击;https://movie.douban.com/subject/1947549/;7.7
剧情;1806555;热血警探;https://movie.douban.com/subject/1806555/;8.3
剧情;26726098;他是龙;https://movie.douban.com/subject/26726098/;7.4
剧情;25827963;西游记之孙悟空三打白骨精;https://movie.douban.com/subject/25827963/;5.6
剧情;3804629;招魂;https://movie.douban.com/subject/3804629/;7.6
剧情;10576419;蓝色茉莉;https://movie.douban.com/subject/10576419/;7.9
剧情;2028585;穿靴子的猫;https://movie.douban.com/subject/2028585/;7.6
剧情;6533054;饥饿游戏3：嘲笑鸟(上);https://movie.douban.com/subject/6533054/;5.8
剧情;2997052;吾栖之肤;https://movie.douban.com/subject/2997052/;7.5
剧情;1309084;贱女孩;https://movie.douban.com/subject/1309084/;6.8
剧情;3711760;倩女幽魂;https://movie.douban.com/subject/3711760/;5.3
剧情;26259634;何以笙箫默;https://movie.douban.com/subject/26259634/;3.6
剧情;1294927;星愿;https://movie.douban.com/subject/1294927/;7.1
剧情;3338862;终结者：创世纪;https://movie.douban.com/subject/3338862/;6.9
剧情;4226741;李献计历险记;https://movie.douban.com/subject/4226741/;8.7
剧情;2156663;西游记;https://movie.douban.com/subject/2156663/;9.5
剧情;1297689;少数派报告;https://movie.douban.com/subject/1297689/;7.7
剧情;26942674;神秘巨星;https://movie.douban.com/subject/26942674/;7.9
剧情;1793903;幻影凶间;https://movie.douban.com/subject/1793903/;7.4
剧情;1301617;不一样的天空;https://movie.douban.com/subject/1301617/;8.6
剧情;3569911;全面回忆;https://movie.douban.com/subject/3569911/;7.0
剧情;6844868;狼少年;https://movie.douban.com/subject/6844868/;7.8
剧情;22939161;星际迷航3：超越星辰;https://movie.douban.com/subject/22939161/;7.3
剧情;2132930;速度与激情4;https://movie.douban.com/subject/2132930/;7.6
剧情;20278505;前目的地;https://movie.douban.com/subject/20278505/;7.7
剧情;1304056;茜茜公主;https://movie.douban.com/subject/1304056/;8.5
剧情;2998253;兰戈;https://movie.douban.com/subject/2998253/;7.8
剧情;3041264;洛杉矶之战;https://movie.douban.com/subject/3041264/;6.0
剧情;5384548;步步惊心;https://movie.douban.com/subject/5384548/;8.1
剧情;11502973;星际特工：千星之城;https://movie.douban.com/subject/11502973/;7.0
剧情;1294990;勇敢者的游戏;https://movie.douban.com/subject/1294990/;8.0
剧情;4718369;白鹿原;https://movie.douban.com/subject/4718369/;6.2
剧情;1291836;戴珍珠耳环的少女;https://movie.douban.com/subject/1291836/;7.7
剧情;3654340;宿醉2;https://movie.douban.com/subject/3654340/;6.8
剧情;1945549;超市夜未眠;https://movie.douban.com/subject/1945549/;7.8
剧情;3217169;勇士;https://movie.douban.com/subject/3217169/;8.9
剧情;3006783;机械师;https://movie.douban.com/subject/3006783/;6.9
剧情;1293181;惊魂记;https://movie.douban.com/subject/1293181/;8.9
剧情;4906427;万有引力;https://movie.douban.com/subject/4906427/;6.4
剧情;25933890;极盗车神;https://movie.douban.com/subject/25933890/;7.0
剧情;1301345;偷天换日;https://movie.douban.com/subject/1301345/;7.5
剧情;1474180;触不到的恋人;https://movie.douban.com/subject/1474180/;7.7
剧情;3652302;爱情无线牵;https://movie.douban.com/subject/3652302/;6.6
剧情;1309004;孔雀;https://movie.douban.com/subject/1309004/;7.9
剧情;1301174;傲慢与偏见;https://movie.douban.com/subject/1301174/;9.2
剧情;24847343;小时代4：灵魂尽头;https://movie.douban.com/subject/24847343/;4.6
剧情;25826612;权力的游戏 第五季;https://movie.douban.com/subject/25826612/;9.2
剧情;1412579;亲切的金子;https://movie.douban.com/subject/1412579/;7.6
剧情;2033822;美食、祈祷和恋爱;https://movie.douban.com/subject/2033822/;7.3
剧情;1300069;偷天陷阱;https://movie.douban.com/subject/1300069/;7.7
剧情;25966085;踏血寻梅;https://movie.douban.com/subject/25966085/;7.4
剧情;4097023;新少林寺;https://movie.douban.com/subject/4097023/;5.9
剧情;1295399;七武士;https://movie.douban.com/subject/1295399/;9.2
剧情;1296078;断头谷;https://movie.douban.com/subject/1296078/;7.6
剧情;2044089;杀手没有假期;https://movie.douban.com/subject/2044089/;8.1
剧情;2363506;地球上的星星;https://movie.douban.com/subject/2363506/;8.8
剧情;1301509;修女也疯狂;https://movie.douban.com/subject/1301509/;8.0
剧情;1293135;101真狗;https://movie.douban.com/subject/1293135/;7.3
剧情;1293353;小鬼当家2;https://movie.douban.com/subject/1293353/;7.8
剧情;11584019;海洋之歌;https://movie.douban.com/subject/11584019/;8.7
剧情;1300117;千钧一发;https://movie.douban.com/subject/1300117/;8.7
剧情;1997685;交响情人梦;https://movie.douban.com/subject/1997685/;9.1
剧情;23997724;胜者即是正义2;https://movie.douban.com/subject/23997724/;9.2
剧情;7051830;佩小姐的奇幻城堡;https://movie.douban.com/subject/7051830/;7.2
剧情;26761935;孤单又灿烂的神：鬼怪;https://movie.douban.com/subject/26761935/;8.4
剧情;24741412;哪啊哪啊神去村;https://movie.douban.com/subject/24741412/;8.5
剧情;10537853;万箭穿心;https://movie.douban.com/subject/10537853/;8.5
剧情;1292973;小鸡快跑;https://movie.douban.com/subject/1292973/;7.5
剧情;26718838;异星觉醒;https://movie.douban.com/subject/26718838/;6.5
剧情;1292218;中央车站;https://movie.douban.com/subject/1292218/;8.7
剧情;1433990;风雨哈佛路;https://movie.douban.com/subject/1433990/;8.1
剧情;1295045;天才瑞普利;https://movie.douban.com/subject/1295045/;8.2
剧情;20020577;推拿;https://movie.douban.com/subject/20020577/;7.8
剧情;1292326;暴力街区;https://movie.douban.com/subject/1292326/;8.0
剧情;1300992;完美的世界;https://movie.douban.com/subject/1300992/;9.0
剧情;4826330;炮友;https://movie.douban.com/subject/4826330/;6.6
剧情;1292229;天生杀人狂;https://movie.douban.com/subject/1292229/;8.0
剧情;1786739;还珠格格;https://movie.douban.com/subject/1786739/;8.2
剧情;1299643;宝莲灯;https://movie.douban.com/subject/1299643/;7.6
剧情;2209368;新宿事件;https://movie.douban.com/subject/2209368/;7.3
剧情;1300566;赌侠;https://movie.douban.com/subject/1300566/;7.4
剧情;1607471;国家宝藏：夺宝秘笈;https://movie.douban.com/subject/1607471/;7.1
剧情;1300555;回到未来;https://movie.douban.com/subject/1300555/;8.5
剧情;1438760;东京爱情故事;https://movie.douban.com/subject/1438760/;9.4
剧情;1397546;追随;https://movie.douban.com/subject/1397546/;8.9
剧情;6900092;建筑学概论;https://movie.douban.com/subject/6900092/;7.5
剧情;3078517;分手信;https://movie.douban.com/subject/3078517/;7.0
剧情;1292048;蓝白红三部曲之蓝;https://movie.douban.com/subject/1292048/;8.5
剧情;5374383;我的黑色小礼服;https://movie.douban.com/subject/5374383/;7.1
剧情;26290365;恶棍天使;https://movie.douban.com/subject/26290365/;4.0
剧情;1300883;赌神;https://movie.douban.com/subject/1300883/;7.9
剧情;1829654;憨豆的黄金周;https://movie.douban.com/subject/1829654/;7.9
剧情;26741568;我的恐怖妻子;https://movie.douban.com/subject/26741568/;9.0
剧情;1294950;四个婚礼和一个葬礼;https://movie.douban.com/subject/1294950/;7.4
剧情;26235354;权力的游戏 第七季;https://movie.douban.com/subject/26235354/;9.2
剧情;26303622;大空头;https://movie.douban.com/subject/26303622/;8.3
剧情;1293555;电子情书;https://movie.douban.com/subject/1293555/;7.8
剧情;1300303;我是谁;https://movie.douban.com/subject/1300303/;7.3
剧情;1294007;我的父亲母亲;https://movie.douban.com/subject/1294007/;7.9
剧情;1297544;国家公敌;https://movie.douban.com/subject/1297544/;8.1
剧情;1294766;泰山;https://movie.douban.com/subject/1294766/;7.5
剧情;3777800;月满轩尼诗;https://movie.douban.com/subject/3777800/;6.7
剧情;25831874;太阳的后裔;https://movie.douban.com/subject/25831874/;7.7
剧情;3060542;夏目友人帐;https://movie.douban.com/subject/3060542/;9.3
剧情;1297131;圣诞夜惊魂;https://movie.douban.com/subject/1297131/;8.2
剧情;1297291;夏日么么茶;https://movie.douban.com/subject/1297291/;6.7
剧情;26354336;爵迹;https://movie.douban.com/subject/26354336/;3.9
剧情;5364905;天机·富春山居图;https://movie.douban.com/subject/5364905/;2.9
剧情;1292348;洛城机密;https://movie.douban.com/subject/1292348/;8.6
剧情;6991110;消失的子弹;https://movie.douban.com/subject/6991110/;6.4
剧情;1293167;生死时速;https://movie.douban.com/subject/1293167/;8.0
剧情;1756073;我们俩;https://movie.douban.com/subject/1756073/;8.6
剧情;26310143;信号;https://movie.douban.com/subject/26310143/;9.2
剧情;10437779;新世界;https://movie.douban.com/subject/10437779/;8.5
剧情;5908477;鸿门宴传奇;https://movie.douban.com/subject/5908477/;6.3
剧情;3804470;分手说爱你;https://movie.douban.com/subject/3804470/;7.4
剧情;1962116;我在伊朗长大;https://movie.douban.com/subject/1962116/;8.6
剧情;26298935;鬼吹灯之精绝古城;https://movie.douban.com/subject/26298935/;8.1
剧情;1793909;预见未来;https://movie.douban.com/subject/1793909/;7.0
剧情;3743114;黄海;https://movie.douban.com/subject/3743114/;8.4
剧情;6536180;黑暗面;https://movie.douban.com/subject/6536180/;8.1
剧情;1467044;魔术师;https://movie.douban.com/subject/1467044/;7.6
剧情;26411410;深夜食堂;https://movie.douban.com/subject/26411410/;2.8
剧情;3217122;一页台北;https://movie.douban.com/subject/3217122/;6.6
剧情;5318669;转山;https://movie.douban.com/subject/5318669/;8.0
剧情;1315316;无间道风云;https://movie.douban.com/subject/1315316/;7.2
剧情;1927369;天使与魔鬼;https://movie.douban.com/subject/1927369/;7.2
剧情;3036997;立春;https://movie.douban.com/subject/3036997/;8.1
剧情;25975243;三生三世十里桃花;https://movie.douban.com/subject/25975243/;6.3
剧情;1298112;堕落天使;https://movie.douban.com/subject/1298112/;8.1
剧情;6097775;艺术家;https://movie.douban.com/subject/6097775/;8.4
剧情;3532614;夺命金;https://movie.douban.com/subject/3532614/;7.2
剧情;1295253;美国派;https://movie.douban.com/subject/1295253/;7.3
剧情;1421809;最好的时光;https://movie.douban.com/subject/1421809/;7.5
剧情;3338851;锅匠，裁缝，士兵，间谍;https://movie.douban.com/subject/3338851/;7.9
剧情;1829230;舞出我人生;https://movie.douban.com/subject/1829230/;7.6
剧情;1291588;岁月的童话;https://movie.douban.com/subject/1291588/;8.5
剧情;26410594;隧道;https://movie.douban.com/subject/26410594/;7.6
剧情;1293818;钢琴课;https://movie.douban.com/subject/1293818/;8.0
剧情;20388198;风暴;https://movie.douban.com/subject/20388198/;6.4
剧情;3217149;忍者神龟：变种时代;https://movie.douban.com/subject/3217149/;6.4
剧情;3264045;花木兰;https://movie.douban.com/subject/3264045/;6.2
剧情;1293377;芳芳;https://movie.douban.com/subject/1293377/;8.1
剧情;1298759;狗镇;https://movie.douban.com/subject/1298759/;8.4
剧情;25897313;昼颜：工作日下午3点的恋人们;https://movie.douban.com/subject/25897313/;8.6
剧情;26021055;栀子花开;https://movie.douban.com/subject/26021055/;4.1
剧情;26826398;杀破狼·贪狼;https://movie.douban.com/subject/26826398/;7.2
剧情;4826419;金福南杀人事件始末;https://movie.douban.com/subject/4826419/;8.4
剧情;1763132;时间;https://movie.douban.com/subject/1763132/;7.5
剧情;1292344;十二罗汉;https://movie.douban.com/subject/1292344/;7.1
剧情;1309160;机械师;https://movie.douban.com/subject/1309160/;7.5
剧情;3718447;三枪拍案惊奇;https://movie.douban.com/subject/3718447/;4.6
剧情;3578925;我家买了动物园;https://movie.douban.com/subject/3578925/;7.8
剧情;27019527;嘉年华;https://movie.douban.com/subject/27019527/;8.3
剧情;3077668;天水围的日与夜;https://movie.douban.com/subject/3077668/;8.5
剧情;26879060;情圣;https://movie.douban.com/subject/26879060/;6.1
剧情;25834473;我的早更女友;https://movie.douban.com/subject/25834473/;5.4
剧情;2996640;朱莉与朱莉娅;https://movie.douban.com/subject/2996640/;8.0
剧情;4935011;白兔糖;https://movie.douban.com/subject/4935011/;7.9
剧情;2131654;诸神之战;https://movie.douban.com/subject/2131654/;6.0
剧情;1892531;可爱的骨头;https://movie.douban.com/subject/1892531/;7.1
剧情;26430107;二十二;https://movie.douban.com/subject/26430107/;8.8
剧情;1291562;黑暗中的舞者;https://movie.douban.com/subject/1291562/;8.3
剧情;26313973;我是证人;https://movie.douban.com/subject/26313973/;6.1
剧情;1298443;黄飞鸿;https://movie.douban.com/subject/1298443/;7.9
剧情;1440703;爱再来一次;https://movie.douban.com/subject/1440703/;8.0
剧情;1469441;看上去很美;https://movie.douban.com/subject/1469441/;7.8
剧情;25926267;一个勺子;https://movie.douban.com/subject/25926267/;7.7
剧情;25994712;伪装者;https://movie.douban.com/subject/25994712/;8.3
剧情;3011225;最后的朋友;https://movie.douban.com/subject/3011225/;8.4
剧情;25774050;寄生兽;https://movie.douban.com/subject/25774050/;7.4
剧情;26727298;W-两个世界;https://movie.douban.com/subject/26727298/;7.9
剧情;10598440;空中营救;https://movie.douban.com/subject/10598440/;7.5
剧情;1299080;后窗;https://movie.douban.com/subject/1299080/;8.4
剧情;1303139;玩命快递;https://movie.douban.com/subject/1303139/;7.2
剧情;6803494;极速风流;https://movie.douban.com/subject/6803494/;8.8
剧情;1295965;我最好朋友的婚礼;https://movie.douban.com/subject/1295965/;7.4
剧情;1451430;野猪大改造;https://movie.douban.com/subject/1451430/;8.2
剧情;2054026;结婚大作战;https://movie.douban.com/subject/2054026/;6.6
剧情;1946882;007：大破量子危机;https://movie.douban.com/subject/1946882/;6.4
剧情;2018131;求婚大作战;https://movie.douban.com/subject/2018131/;8.7
剧情;20451290;新木乃伊;https://movie.douban.com/subject/20451290/;4.8
剧情;6424814;分歧者：异类觉醒;https://movie.douban.com/subject/6424814/;6.4
剧情;1652618;速度与激情3：东京漂移;https://movie.douban.com/subject/1652618/;6.6
剧情;1292267;银河系漫游指南;https://movie.douban.com/subject/1292267/;8.1
剧情;1307762;赤裸特工;https://movie.douban.com/subject/1307762/;6.3
剧情;26662193;前任3：再见前任;https://movie.douban.com/subject/26662193/;5.8
剧情;3312344;证人;https://movie.douban.com/subject/3312344/;7.2
剧情;4811813;独立日2：卷土重来;https://movie.douban.com/subject/4811813/;5.6
剧情;11610281;敢死队3;https://movie.douban.com/subject/11610281/;6.7
剧情;26790961;闪光少女;https://movie.douban.com/subject/26790961/;7.3
剧情;3805946;比悲伤更悲伤的故事;https://movie.douban.com/subject/3805946/;7.6
剧情;6845667;秘密特工;https://movie.douban.com/subject/6845667/;8.0
剧情;1308819;BJ单身日记2：理性边缘;https://movie.douban.com/subject/1308819/;7.2
剧情;2044102;导火线;https://movie.douban.com/subject/2044102/;6.9
剧情;3606971;飓风营救2;https://movie.douban.com/subject/3606971/;6.7
剧情;21359619;单身男女2;https://movie.douban.com/subject/21359619/;5.3
剧情;1307442;速度与激情2;https://movie.douban.com/subject/1307442/;7.1
剧情;4036000;80'后;https://movie.douban.com/subject/4036000/;6.9
剧情;3623024;我的初恋情人;https://movie.douban.com/subject/3623024/;7.3
剧情;5360889;月升王国;https://movie.douban.com/subject/5360889/;8.2
剧情;1972698;守望者;https://movie.douban.com/subject/1972698/;8.1
剧情;1436900;1公升的泪;https://movie.douban.com/subject/1436900/;8.9
剧情;3179758;邻家特工;https://movie.douban.com/subject/3179758/;6.1
剧情;25713408;一生一世;https://movie.douban.com/subject/25713408/;5.1
剧情;20266753;警察故事2013;https://movie.douban.com/subject/20266753/;5.7
剧情;6124012;四大名捕;https://movie.douban.com/subject/6124012/;5.0
剧情;1428602;杀破狼;https://movie.douban.com/subject/1428602/;7.2
剧情;4111416;无人驾驶;https://movie.douban.com/subject/4111416/;6.2
剧情;6537486;登堂入室;https://movie.douban.com/subject/6537486/;8.5
剧情;21339675;一吻定情;https://movie.douban.com/subject/21339675/;8.4
剧情;2997134;创：战纪;https://movie.douban.com/subject/2997134/;6.5
剧情;2147854;好好先生;https://movie.douban.com/subject/2147854/;7.6
剧情;1949812;东京审判;https://movie.douban.com/subject/1949812/;7.3
剧情;1295686;盗火线;https://movie.douban.com/subject/1295686/;8.4
剧情;1292047;蓝白红三部曲之红;https://movie.douban.com/subject/1292047/;8.7
剧情;3314870;潜伏;https://movie.douban.com/subject/3314870/;9.2
剧情;4903613;你好，陌生人;https://movie.douban.com/subject/4903613/;7.7
剧情;6021916;血肉之躯;https://movie.douban.com/subject/6021916/;7.3
剧情;25839052;无人生还;https://movie.douban.com/subject/25839052/;8.2
剧情;1329962;早熟;https://movie.douban.com/subject/1329962/;6.6
剧情;4724373;死神来了5;https://movie.douban.com/subject/4724373/;6.5
剧情;25932086;我是谁：没有绝对安全的系统;https://movie.douban.com/subject/25932086/;8.0
剧情;6880497;盗钥匙的方法;https://movie.douban.com/subject/6880497/;8.4
剧情;3819877;活埋;https://movie.douban.com/subject/3819877/;7.8
剧情;3646523;吸血鬼日记 第一季;https://movie.douban.com/subject/3646523/;8.3
剧情;1306317;美少年之恋;https://movie.douban.com/subject/1306317/;7.4
剧情;1309220;黑社会;https://movie.douban.com/subject/1309220/;7.9
剧情;25853727;破风;https://movie.douban.com/subject/25853727/;7.2
剧情;1393479;韩城攻略;https://movie.douban.com/subject/1393479/;6.0
剧情;1293838;星球大战;https://movie.douban.com/subject/1293838/;8.3
剧情;26363830;余罪 第一季;https://movie.douban.com/subject/26363830/;8.2
剧情;10733376;逆光飞翔;https://movie.douban.com/subject/10733376/;8.2
剧情;1306939;推手;https://movie.douban.com/subject/1306939/;8.4
剧情;1293399;莫扎特传;https://movie.douban.com/subject/1293399/;8.6
剧情;1395776;逃出克隆岛;https://movie.douban.com/subject/1395776/;7.0
剧情;1468155;伊莎贝拉;https://movie.douban.com/subject/1468155/;7.6
剧情;5996800;太极1：从零开始;https://movie.douban.com/subject/5996800/;5.7
剧情;2222996;步履不停;https://movie.douban.com/subject/2222996/;8.8
剧情;25761178;百元之恋;https://movie.douban.com/subject/25761178/;8.3
剧情;1301948;梦旅人;https://movie.douban.com/subject/1301948/;8.3
剧情;1293315;阿郎的故事;https://movie.douban.com/subject/1293315/;8.5
剧情;3346464;给朱丽叶的信;https://movie.douban.com/subject/3346464/;7.6
剧情;3230115;极限特工3：终极回归;https://movie.douban.com/subject/3230115/;5.6
剧情;10561953;生活大爆炸 第六季;https://movie.douban.com/subject/10561953/;8.9
剧情;3036464;闰年;https://movie.douban.com/subject/3036464/;7.7
剧情;26393561;小萝莉的猴神大叔;https://movie.douban.com/subject/26393561/;8.6
剧情;1986338;歌舞青春2;https://movie.douban.com/subject/1986338/;7.1
剧情;1306526;触不到的恋人;https://movie.douban.com/subject/1306526/;7.8
剧情;1294561;太极张三丰;https://movie.douban.com/subject/1294561/;7.5
剧情;11598977;叶问3;https://movie.douban.com/subject/11598977/;6.3
剧情;6985803;少年斯派维的奇异旅行;https://movie.douban.com/subject/6985803/;8.5
剧情;5377708;北京爱情故事;https://movie.douban.com/subject/5377708/;7.5
剧情;4821046;关云长;https://movie.douban.com/subject/4821046/;4.9
剧情;25955491;罪恶之家;https://movie.douban.com/subject/25955491/;8.3
剧情;1294362;星球大战前传1：幽灵的威胁;https://movie.douban.com/subject/1294362/;8.0
剧情;1292289;心动;https://movie.douban.com/subject/1292289/;8.2
剧情;1863955;另一个波琳家的女孩;https://movie.douban.com/subject/1863955/;6.9
剧情;5262338;虞美人盛开的山坡;https://movie.douban.com/subject/5262338/;7.8
剧情;24702659;听见你的声音;https://movie.douban.com/subject/24702659/;8.5
