id;title;url;rate
科幻;10793548;太空特警;https://movie.douban.com/subject/10793548/;5.6
科幻;5150235;蜜月鬼屋;https://movie.douban.com/subject/5150235/;5.3
科幻;3055045;岩浆:火山劫难;https://movie.douban.com/subject/3055045/;5.0
科幻;26789008;乌托邦;https://movie.douban.com/subject/26789008/;4.8
科幻;4682713;冲击奥拉玛;https://movie.douban.com/subject/4682713/;4.5
科幻;20368636;恐怖船长;https://movie.douban.com/subject/20368636/;4.3
科幻;26743263;未来杀手;https://movie.douban.com/subject/26743263/;3.8
科幻;3827300;未来战队时间连者;https://movie.douban.com/subject/3827300/;9.2
科幻;4125042;灰飞烟灭 第二季;https://movie.douban.com/subject/4125042/;8.6
科幻;2969261;亚历山大战记;https://movie.douban.com/subject/2969261/;8.0
科幻;4089923;极端力量;https://movie.douban.com/subject/4089923/;8.1
科幻;26868388;黑霹雳;https://movie.douban.com/subject/26868388/;7.0
科幻;6839146;羊男的天堂;https://movie.douban.com/subject/6839146/;7.2
科幻;4042352;猎杀月球;https://movie.douban.com/subject/4042352/;6.9
科幻;4718360;清洁怪物;https://movie.douban.com/subject/4718360/;6.8
科幻;4089732;钢铁侠;https://movie.douban.com/subject/4089732/;6.6
科幻;3921725;人兽之间;https://movie.douban.com/subject/3921725/;6.5
科幻;1302055;魔偶奇谭3;https://movie.douban.com/subject/1302055/;6.3
科幻;3238500;超能特警;https://movie.douban.com/subject/3238500/;6.2
科幻;10344779;国家地理.外星人报道.奥丽莉亚星;https://movie.douban.com/subject/10344779/;5.7
科幻;26756913;飞碟，我靠！;https://movie.douban.com/subject/26756913/;5.7
科幻;3821070;冒险小虎队：龙山之旅;https://movie.douban.com/subject/3821070/;5.6
科幻;1299908;黑洞拦截;https://movie.douban.com/subject/1299908/;5.3
科幻;2240457;变蝇人的诅咒;https://movie.douban.com/subject/2240457/;5.2
科幻;2025115;时空英豪5;https://movie.douban.com/subject/2025115/;3.8
科幻;22523433;大脚的狂野周末;https://movie.douban.com/subject/22523433/;3.4
科幻;26971164;穿越者 第二季;https://movie.douban.com/subject/26971164/;8.2
科幻;6530955;星际旅行-原初-第2季第12集;https://movie.douban.com/subject/6530955/;8.4
科幻;3805316;重甲战队;https://movie.douban.com/subject/3805316/;8.2
科幻;6530954;星际旅行-原初-第2季第11集;https://movie.douban.com/subject/6530954/;8.3
科幻;5347154;超音鼠奇兵;https://movie.douban.com/subject/5347154/;8.0
科幻;3772141;银河战国群雄传;https://movie.douban.com/subject/3772141/;7.5
科幻;2068344;第三波;https://movie.douban.com/subject/2068344/;7.0
科幻;4881672;星际宝贝：永远最好的朋友;https://movie.douban.com/subject/4881672/;6.7
科幻;5966719;海底兩萬哩;https://movie.douban.com/subject/5966719/;6.7
科幻;26329149;西格玛星球;https://movie.douban.com/subject/26329149/;6.5
科幻;26759494;怪兽娘 奥特怪兽拟人化计划;https://movie.douban.com/subject/26759494/;6.1
科幻;1299114;高地人3：终极次元;https://movie.douban.com/subject/1299114/;6.1
科幻;26863504;维京武士大战星际欧克;https://movie.douban.com/subject/26863504/;6.1
科幻;26739503;人狼密碼1951;https://movie.douban.com/subject/26739503/;4.9
科幻;5324904;王先生光临;https://movie.douban.com/subject/5324904/;4.5
科幻;26589867;心灵之眼;https://movie.douban.com/subject/26589867/;3.7
科幻;4034081;战地巨蟒;https://movie.douban.com/subject/4034081/;3.0
科幻;6530978;星际旅行-原初-第2季第21集;https://movie.douban.com/subject/6530978/;9.2
科幻;4900086;神秘博士：死亡之城;https://movie.douban.com/subject/4900086/;9.2
科幻;26675330;深度空間69;https://movie.douban.com/subject/26675330/;8.8
科幻;6530946;星际旅行-原初-第2季第6集;https://movie.douban.com/subject/6530946/;8.6
科幻;3149828;人造人009;https://movie.douban.com/subject/3149828/;8.4
科幻;3427258;战国魔神豪将军：时之异邦人;https://movie.douban.com/subject/3427258/;8.3
科幻;11584301;美少女人鱼 第二季;https://movie.douban.com/subject/11584301/;7.9
科幻;25866992;龙虾;https://movie.douban.com/subject/25866992/;7.8
科幻;23402946;第六感 第一季;https://movie.douban.com/subject/23402946/;7.7
科幻;6530944;星际旅行-原初-第2季第5集;https://movie.douban.com/subject/6530944/;7.6
科幻;1441631;声波的转动者;https://movie.douban.com/subject/1441631/;7.5
科幻;6792303;假面骑士空我vs刚力怪人Go·Jiino·Da;https://movie.douban.com/subject/6792303/;7.0
科幻;1301795;巴卡路·班仔跨越八次元空间大冒险;https://movie.douban.com/subject/1301795/;7.1
科幻;10604183;警犬救护队;https://movie.douban.com/subject/10604183/;6.3
科幻;4219773;眼镜蛇 六人的勇士;https://movie.douban.com/subject/4219773/;6.2
科幻;26183360;沉没的镜像;https://movie.douban.com/subject/26183360/;5.6
科幻;4075371;超人学园;https://movie.douban.com/subject/4075371/;5.3
科幻;5193212;关键倒数;https://movie.douban.com/subject/5193212/;4.4
科幻;3890833;地动天摇;https://movie.douban.com/subject/3890833/;4.1
科幻;3123948;阿兹特克暴龙;https://movie.douban.com/subject/3123948/;3.9
科幻;25986365;拯救圣诞;https://movie.douban.com/subject/25986365/;2.8
科幻;6484983;星际旅行-原初-第3季第2集;https://movie.douban.com/subject/6484983/;9.3
科幻;20393812;最棒的怪物;https://movie.douban.com/subject/20393812/;9.0
科幻;6530971;星际旅行-原初-第2季第18集;https://movie.douban.com/subject/6530971/;8.6
科幻;4767618;太阳之船;https://movie.douban.com/subject/4767618/;7.9
科幻;1294703;最后的刺客;https://movie.douban.com/subject/1294703/;7.6
科幻;6530964;星际旅行-原初-第2季第16集;https://movie.douban.com/subject/6530964/;7.6
科幻;3293646;重战机艾尔盖姆;https://movie.douban.com/subject/3293646/;7.4
科幻;26288975;Doamaiger D;https://movie.douban.com/subject/26288975/;6.9
科幻;21352120;直白标题机器人动画;https://movie.douban.com/subject/21352120/;7.2
科幻;5316801;狮身人面像揭密;https://movie.douban.com/subject/5316801/;6.8
科幻;5384526;超越黑山;https://movie.douban.com/subject/5384526/;6.7
科幻;2081262;尼斯巨龙;https://movie.douban.com/subject/2081262/;6.8
科幻;2242810;非普斯博士归来;https://movie.douban.com/subject/2242810/;6.6
科幻;2287753;刺猬男生;https://movie.douban.com/subject/2287753/;6.4
科幻;4144668;太空农学家;https://movie.douban.com/subject/4144668/;6.4
科幻;10566611;雨石;https://movie.douban.com/subject/10566611/;6.4
科幻;11530509;外星秘族;https://movie.douban.com/subject/11530509/;6.0
科幻;5159718;托德与邪恶之书 第一季;https://movie.douban.com/subject/5159718/;5.6
科幻;2136448;女终结者;https://movie.douban.com/subject/2136448/;5.6
科幻;3391818;妄想科学美少女;https://movie.douban.com/subject/3391818/;5.4
科幻;6530968;星际旅行-原初-第2季第17集;https://movie.douban.com/subject/6530968/;8.9
科幻;2036335;神之手;https://movie.douban.com/subject/2036335/;8.7
科幻;3313834;卡辛;https://movie.douban.com/subject/3313834/;8.1
科幻;26410597;飞跃巅峰 剧场版;https://movie.douban.com/subject/26410597/;8.2
科幻;25731894;宇宙骑士SP;https://movie.douban.com/subject/25731894/;7.8
科幻;1998522;电光超人古立特;https://movie.douban.com/subject/1998522/;7.8
科幻;3348597;大魔神;https://movie.douban.com/subject/3348597/;7.6
科幻;3591583;超新星闪光人;https://movie.douban.com/subject/3591583/;7.5
科幻;2011658;安德鲁斯的幻想;https://movie.douban.com/subject/2011658/;7.3
科幻;2997173;牛排;https://movie.douban.com/subject/2997173/;7.4
科幻;2067537;铁面战警;https://movie.douban.com/subject/2067537/;6.7
科幻;2212913;蜘蛛2：钻石船;https://movie.douban.com/subject/2212913/;6.4
科幻;1508080;地球防卫军;https://movie.douban.com/subject/1508080/;6.5
科幻;5106377;艾曼纽·银河女王;https://movie.douban.com/subject/5106377/;4.8
科幻;1784991;投降;https://movie.douban.com/subject/1784991/;4.4
科幻;3348692;电子格斗战士;https://movie.douban.com/subject/3348692/;4.2
科幻;26785822;末日袭击;https://movie.douban.com/subject/26785822/;3.9
科幻;25827204;外星人入侵;https://movie.douban.com/subject/25827204/;3.2
科幻;5228518;暗黑之翼：神龙归来;https://movie.douban.com/subject/5228518/;3.1
科幻;2158956;大蜘蛛;https://movie.douban.com/subject/2158956/;3.0
科幻;24307973;屎从天降;https://movie.douban.com/subject/24307973/;2.5
科幻;26884366;探险活宝 第九季;https://movie.douban.com/subject/26884366/;9.8
科幻;26577543;乐高星球大战：有关机器人的故事 第一季;https://movie.douban.com/subject/26577543/;8.7
科幻;24089637;探秘宇宙;https://movie.douban.com/subject/24089637/;8.6
科幻;3803550;铁甲人;https://movie.douban.com/subject/3803550/;8.6
科幻;5382742;天堂隔壁;https://movie.douban.com/subject/5382742/;8.4
科幻;26632070;忍者校园;https://movie.douban.com/subject/26632070/;7.7
科幻;3161050;卓越的人类;https://movie.douban.com/subject/3161050/;7.7
科幻;5178140;无责任舰长 OVA特别篇 孤独一人的战争;https://movie.douban.com/subject/5178140/;7.8
科幻;6796546;假面骑士555 超战斗影像;https://movie.douban.com/subject/6796546/;7.6
科幻;5244095;晶体2;https://movie.douban.com/subject/5244095/;
科幻;3545473;新·甜心战士;https://movie.douban.com/subject/3545473/;7.4
科幻;1797745;特种部队大电影;https://movie.douban.com/subject/1797745/;7.3
科幻;4257161;Z.O.E 2167 IDOLO;https://movie.douban.com/subject/4257161/;7.1
科幻;3711586;铁甲人;https://movie.douban.com/subject/3711586/;7.4
科幻;4117408;创世机士格亚斯;https://movie.douban.com/subject/4117408/;5.5
科幻;4022305;神探干湿褛;https://movie.douban.com/subject/4022305/;5.4
科幻;3993411;魔装机神;https://movie.douban.com/subject/3993411/;4.7
科幻;2265634;外星人绑架;https://movie.douban.com/subject/2265634/;4.2
科幻;2003639;赌皇斗赌后;https://movie.douban.com/subject/2003639/;3.2
科幻;6530976;星际旅行-原初-第2季第20集;https://movie.douban.com/subject/6530976/;9.1
科幻;6519529;莎拉·简大冒险 第五季;https://movie.douban.com/subject/6519529/;9.0
科幻;4067472;盖塔机器人G;https://movie.douban.com/subject/4067472/;7.9
科幻;3219874;另类超人;https://movie.douban.com/subject/3219874/;7.6
科幻;3003847;最终变异;https://movie.douban.com/subject/3003847/;7.1
科幻;3402977;眼镜蛇;https://movie.douban.com/subject/3402977/;7.0
科幻;5919557;MODERN TIMES;https://movie.douban.com/subject/5919557/;7.0
科幻;2973635;星图传说;https://movie.douban.com/subject/2973635/;6.8
科幻;25885119;游戏制造者;https://movie.douban.com/subject/25885119/;6.5
科幻;3217159;发条女孩;https://movie.douban.com/subject/3217159/;6.5
科幻;11638875;黎明;https://movie.douban.com/subject/11638875/;6.3
科幻;4109819;机神大战;https://movie.douban.com/subject/4109819/;6.3
科幻;2363089;恐怖岛;https://movie.douban.com/subject/2363089/;6.2
科幻;3258572;女巫一族;https://movie.douban.com/subject/3258572/;6.1
科幻;24306805;夏恋战机;https://movie.douban.com/subject/24306805/;4.4
科幻;5133990;魔蝇的入侵;https://movie.douban.com/subject/5133990/;4.0
科幻;11510593;电脑精灵托普西;https://movie.douban.com/subject/11510593/;9.1
科幻;1857670;艾凡赫;https://movie.douban.com/subject/1857670/;8.6
科幻;4848064;苍之流星SPT雷兹纳 OVA;https://movie.douban.com/subject/4848064/;8.5
科幻;3765220;怪奇大作战;https://movie.douban.com/subject/3765220/;8.0
科幻;26665911;龙珠Z：人类陨落之意;https://movie.douban.com/subject/26665911/;7.8
科幻;3056325;鸡皮疙瘩 第一季;https://movie.douban.com/subject/3056325/;7.6
科幻;25923579;机器人少女Z 第3.5话;https://movie.douban.com/subject/25923579/;7.2
科幻;2070459;异形生物;https://movie.douban.com/subject/2070459/;6.4
科幻;2333024;机甲战线 OVA4;https://movie.douban.com/subject/2333024/;6.4
科幻;24882319;飞人;https://movie.douban.com/subject/24882319/;6.3
科幻;5265208;鳗鱼;https://movie.douban.com/subject/5265208/;6.2
科幻;26600913;英雄重生：黑暗物质;https://movie.douban.com/subject/26600913/;6.1
科幻;5159627;德·阿戈斯蒂诺;https://movie.douban.com/subject/5159627/;6.1
科幻;25872799;死亡城市;https://movie.douban.com/subject/25872799/;5.7
科幻;6717553;吸血鬼保姆 第一季;https://movie.douban.com/subject/6717553/;5.5
科幻;25744099;但以理书;https://movie.douban.com/subject/25744099/;5.4
科幻;26909517;黑暗浪潮: 风暴边缘;https://movie.douban.com/subject/26909517/;5.2
科幻;25862336;茧;https://movie.douban.com/subject/25862336/;4.5
科幻;3077851;罪恶之源;https://movie.douban.com/subject/3077851/;3.8
科幻;6887842;屠龙十字军;https://movie.douban.com/subject/6887842/;2.9
科幻;3303338;超电磁侠波鲁特斯V;https://movie.douban.com/subject/3303338/;8.7
科幻;3866612;史迪仔！;https://movie.douban.com/subject/3866612/;7.6
科幻;2062348;我们的地球朋友;https://movie.douban.com/subject/2062348/;7.4
科幻;3285381;The Room;https://movie.douban.com/subject/3285381/;7.1
科幻;3928037;神奇四侠：世界最伟大的英雄们;https://movie.douban.com/subject/3928037/;6.4
科幻;10540222;我乃黑小天;https://movie.douban.com/subject/10540222/;6.3
科幻;25736082;遇见卡利;https://movie.douban.com/subject/25736082/;6.2
科幻;26685321;穿越成神;https://movie.douban.com/subject/26685321/;2.7
科幻;3748488;女王艾美拉尔达丝;https://movie.douban.com/subject/3748488/;8.7
科幻;1994014;献给阿尔吉侬的花束;https://movie.douban.com/subject/1994014/;7.8
科幻;1295617;慧星来的那一年;https://movie.douban.com/subject/1295617/;7.7
科幻;2354644;惊世启示录 第一季;https://movie.douban.com/subject/2354644/;7.6
科幻;25843945;科钦先生;https://movie.douban.com/subject/25843945/;
科幻;25931264;机器人少女Z 第9.5话;https://movie.douban.com/subject/25931264/;6.8
科幻;25931263;机器人少女Z 第6.5话;https://movie.douban.com/subject/25931263/;6.7
科幻;1300910;日本诞生;https://movie.douban.com/subject/1300910/;6.6
科幻;1306304;再生惊魂;https://movie.douban.com/subject/1306304/;6.3
科幻;1292723;极速凶间;https://movie.douban.com/subject/1292723/;6.2
科幻;3598238;台湾霹雳火;https://movie.douban.com/subject/3598238/;6.2
科幻;2978684;末日大战;https://movie.douban.com/subject/2978684/;6.1
科幻;2136727;狼人的诅咒;https://movie.douban.com/subject/2136727/;5.8
科幻;1778454;天罚;https://movie.douban.com/subject/1778454/;5.0
科幻;6524803;变形怪体;https://movie.douban.com/subject/6524803/;4.9
科幻;21354159;水面之下;https://movie.douban.com/subject/21354159/;3.6
科幻;1980742;小雨的梦中世界;https://movie.douban.com/subject/1980742/;7.7
科幻;3368977;红与白;https://movie.douban.com/subject/3368977/;7.6
科幻;3059255;飞奔的大脑;https://movie.douban.com/subject/3059255/;6.9
科幻;5282537;在地球燃烧;https://movie.douban.com/subject/5282537/;5.5
科幻;3001179;太阳的囚徒;https://movie.douban.com/subject/3001179/;4.4
科幻;6389530;正义联盟;https://movie.douban.com/subject/6389530/;3.1
科幻;6892900;神圣的飞翔马戏团;https://movie.douban.com/subject/6892900/;8.6
科幻;21822703;怪物家族;https://movie.douban.com/subject/21822703/;8.6
科幻;3926344;代号永恒;https://movie.douban.com/subject/3926344/;8.0
科幻;3228576;巨猩乔扬;https://movie.douban.com/subject/3228576/;7.7
科幻;1308893;向星星许愿;https://movie.douban.com/subject/1308893/;
科幻;2237245;人类动物;https://movie.douban.com/subject/2237245/;6.8
科幻;3042692;望月奇遇;https://movie.douban.com/subject/3042692/;6.5
科幻;2137995;不死之脑;https://movie.douban.com/subject/2137995/;6.2
科幻;5285697;教学无限;https://movie.douban.com/subject/5285697/;5.7
科幻;1307083;灵异杀镇;https://movie.douban.com/subject/1307083/;5.0
科幻;25884491;战争之尘;https://movie.douban.com/subject/25884491/;4.0
科幻;6511714;The Daleks;https://movie.douban.com/subject/6511714/;8.4
科幻;26919094;启示录：斯大林;https://movie.douban.com/subject/26919094/;8.3
科幻;5349412;新无责任舰长;https://movie.douban.com/subject/5349412/;7.5
科幻;3763008;假面骑士Stronger;https://movie.douban.com/subject/3763008/;7.3
科幻;19961112;.hack//Versus 塔那托斯报告;https://movie.douban.com/subject/19961112/;6.3
科幻;2349145;佐纳德;https://movie.douban.com/subject/2349145/;6.3
科幻;5114433;血腥战场;https://movie.douban.com/subject/5114433/;6.0
科幻;4136858;星方天使 Angel Links;https://movie.douban.com/subject/4136858/;5.7
科幻;3032524;飞翔之家;https://movie.douban.com/subject/3032524/;7.1
科幻;6425146;神奇树屋;https://movie.douban.com/subject/6425146/;7.0
科幻;4850485;灵魂转移;https://movie.douban.com/subject/4850485/;7.0
科幻;2333019;机甲战线 OVA2;https://movie.douban.com/subject/2333019/;6.4
科幻;3122055;星际撞车;https://movie.douban.com/subject/3122055/;6.2
科幻;1302142;地球末日;https://movie.douban.com/subject/1302142/;4.6
科幻;1302916;杀人电魔;https://movie.douban.com/subject/1302916/;6.7
科幻;2333021;机甲战线 OVA3;https://movie.douban.com/subject/2333021/;6.5
科幻;26421294;天外飞叶;https://movie.douban.com/subject/26421294/;4.5
科幻;10440092;雪球世界;https://movie.douban.com/subject/10440092/;3.8
科幻;10472624;泰星来客 第二季;https://movie.douban.com/subject/10472624/;8.0
科幻;26754342;大统一理论;https://movie.douban.com/subject/26754342/;7.9
科幻;26310450;蟑居;https://movie.douban.com/subject/26310450/;6.7
科幻;26914284;杀戮机器人;https://movie.douban.com/subject/26914284/;6.7
科幻;1295095;恶魔玩具大对决;https://movie.douban.com/subject/1295095/;6.0
科幻;5175238;霉菌战争;https://movie.douban.com/subject/5175238/;5.3
科幻;26433940;她她他;https://movie.douban.com/subject/26433940/;3.9
科幻;2084341;A Trip to Mars;https://movie.douban.com/subject/2084341/;7.7
科幻;25879006;螨虫的世界;https://movie.douban.com/subject/25879006/;7.0
科幻;3319247;猫咪马特;https://movie.douban.com/subject/3319247/;6.8
科幻;5395246;战争机器大战孤岛危机;https://movie.douban.com/subject/5395246/;6.5
科幻;2011336;家庭英雄;https://movie.douban.com/subject/2011336/;
科幻;5187010;濒死体验;https://movie.douban.com/subject/5187010/;6.2
科幻;26658855;魔人争霸 第一季;https://movie.douban.com/subject/26658855/;4.5
科幻;25851642;P-51大战纳粹飞龙;https://movie.douban.com/subject/25851642/;2.8
科幻;1301190;抢钱也疯狂;https://movie.douban.com/subject/1301190/;8.5
科幻;26585866;工作日;https://movie.douban.com/subject/26585866/;6.8
科幻;27624723;DARLING in the FRANXX;https://movie.douban.com/subject/27624723/;
科幻;26921170;人类革命.拯救梅甘;https://movie.douban.com/subject/26921170/;5.5
动作;1295644;这个杀手不太冷;https://movie.douban.com/subject/1295644/;9.4
动作;3541415;盗梦空间;https://movie.douban.com/subject/3541415/;9.3
动作;3742360;让子弹飞;https://movie.douban.com/subject/3742360/;8.7
动作;1652587;阿凡达;https://movie.douban.com/subject/1652587/;8.6
动作;1292213;大话西游之大圣娶亲;https://movie.douban.com/subject/1292213/;9.2
动作;25662329;疯狂动物城;https://movie.douban.com/subject/25662329/;9.2
动作;1307914;无间道;https://movie.douban.com/subject/1307914/;9.0
动作;1299398;大话西游之月光宝盒;https://movie.douban.com/subject/1299398/;8.9
动作;1309046;V字仇杀队;https://movie.douban.com/subject/1309046/;8.8
动作;3075287;源代码;https://movie.douban.com/subject/3075287/;8.3
动作;26363254;战狼2;https://movie.douban.com/subject/26363254/;7.2
动作;1291841;教父;https://movie.douban.com/subject/1291841/;9.2
动作;1298070;加勒比海盗;https://movie.douban.com/subject/1298070/;8.6
动作;24751756;老炮儿;https://movie.douban.com/subject/24751756/;7.9
动作;1291832;低俗小说;https://movie.douban.com/subject/1291832/;8.8
动作;11026735;超能陆战队;https://movie.douban.com/subject/11026735/;8.6
动作;1851857;蝙蝠侠：黑暗骑士;https://movie.douban.com/subject/1851857/;9.0
动作;1291571;指环王1：魔戒再现;https://movie.douban.com/subject/1291571/;8.9
动作;5308265;西游降魔篇;https://movie.douban.com/subject/5308265/;7.1
动作;1294639;勇敢的心;https://movie.douban.com/subject/1294639/;8.8
动作;26277313;西游记之大圣归来;https://movie.douban.com/subject/26277313/;8.2
动作;25986180;釜山行;https://movie.douban.com/subject/25986180/;8.3
动作;1297192;致命ID;https://movie.douban.com/subject/1297192/;8.6
动作;1783457;功夫熊猫;https://movie.douban.com/subject/1783457/;7.9
动作;1291552;指环王3：王者无敌;https://movie.douban.com/subject/1291552/;9.1
动作;24405378;王牌特工：特工学院;https://movie.douban.com/subject/24405378/;8.4
动作;25815034;湄公河行动;https://movie.douban.com/subject/25815034/;8.0
动作;1866479;复仇者联盟;https://movie.douban.com/subject/1866479/;8.0
动作;1291843;黑客帝国;https://movie.douban.com/subject/1291843/;8.8
动作;3077412;寻龙诀;https://movie.douban.com/subject/3077412/;7.5
动作;1291572;指环王2：双塔奇兵;https://movie.douban.com/subject/1291572/;9.0
动作;3005875;2012;https://movie.douban.com/subject/3005875/;7.7
动作;1291543;功夫;https://movie.douban.com/subject/1291543/;8.0
动作;1304447;记忆碎片;https://movie.douban.com/subject/1304447/;8.5
动作;1293350;两杆大烟枪;https://movie.douban.com/subject/1293350/;9.1
动作;3395373;蝙蝠侠：黑暗骑士崛起;https://movie.douban.com/subject/3395373/;8.6
动作;1292328;东邪西毒;https://movie.douban.com/subject/1292328/;8.6
动作;1297447;倩女幽魂;https://movie.douban.com/subject/1297447/;8.6
动作;3011235;哈利·波特与死亡圣器(下);https://movie.douban.com/subject/3011235/;8.6
动作;3821067;一代宗师;https://movie.douban.com/subject/3821067/;7.8
动作;1309199;史密斯夫妇;https://movie.douban.com/subject/1309199/;7.6
动作;26325320;血战钢锯岭;https://movie.douban.com/subject/26325320/;8.7
动作;3233635;功夫熊猫2;https://movie.douban.com/subject/3233635/;8.0
动作;2135981;画皮;https://movie.douban.com/subject/2135981/;6.5
动作;27038183;羞羞的铁拳;https://movie.douban.com/subject/27038183/;7.0
动作;1794171;变形金刚;https://movie.douban.com/subject/1794171/;8.1
动作;3530403;云图;https://movie.douban.com/subject/3530403/;8.0
动作;26607693;敦刻尔克;https://movie.douban.com/subject/26607693/;8.4
动作;1297359;幽灵公主;https://movie.douban.com/subject/1297359/;8.8
动作;3804891;无人区;https://movie.douban.com/subject/3804891/;8.1
动作;3068206;碟中谍4;https://movie.douban.com/subject/3068206/;8.2
动作;6307447;被解救的姜戈;https://movie.douban.com/subject/6307447/;8.5
动作;1291550;天下无贼;https://movie.douban.com/subject/1291550/;7.7
动作;23761370;速度与激情7;https://movie.douban.com/subject/23761370/;8.3
动作;6517421;惊天魔盗团;https://movie.douban.com/subject/6517421/;7.5
动作;3274505;猩球崛起;https://movie.douban.com/subject/3274505/;8.0
动作;25723907;捉妖记;https://movie.douban.com/subject/25723907/;6.8
动作;5323968;环太平洋;https://movie.douban.com/subject/5323968/;7.6
动作;10485647;X战警：逆转未来;https://movie.douban.com/subject/10485647/;8.2
动作;1303394;青蛇;https://movie.douban.com/subject/1303394/;8.4
动作;1292659;变脸;https://movie.douban.com/subject/1292659/;8.4
动作;24404677;超体;https://movie.douban.com/subject/24404677/;7.1
动作;7065154;银河护卫队;https://movie.douban.com/subject/7065154/;8.0
动作;3006772;第九区;https://movie.douban.com/subject/3006772/;8.2
动作;2146991;变形金刚2;https://movie.douban.com/subject/2146991/;7.6
动作;26311973;唐人街探案;https://movie.douban.com/subject/26311973/;7.4
动作;4746257;明日边缘;https://movie.douban.com/subject/4746257/;8.0
动作;24719063;烈日灼心;https://movie.douban.com/subject/24719063/;7.9
动作;1432146;钢铁侠;https://movie.douban.com/subject/1432146/;7.8
动作;3025375;奇异博士;https://movie.douban.com/subject/3025375/;7.6
动作;1308779;后天;https://movie.douban.com/subject/1308779/;8.0
动作;1859036;宝贝计划;https://movie.douban.com/subject/1859036/;7.1
动作;1438652;无耻混蛋;https://movie.douban.com/subject/1438652/;8.4
动作;4286017;速度与激情5;https://movie.douban.com/subject/4286017/;8.4
动作;1966182;霍比特人1：意外之旅;https://movie.douban.com/subject/1966182/;8.1
动作;1315574;加勒比海盗2：聚魂棺;https://movie.douban.com/subject/1315574/;8.1
动作;1299131;教父2;https://movie.douban.com/subject/1299131/;9.1
动作;3626416;十月围城;https://movie.douban.com/subject/3626416/;7.7
动作;3610047;变形金刚3;https://movie.douban.com/subject/3610047/;7.0
动作;6890730;寒战;https://movie.douban.com/subject/6890730/;7.4
动作;3737102;艋舺;https://movie.douban.com/subject/3737102/;7.7
动作;21360417;恐怖直播;https://movie.douban.com/subject/21360417/;8.7
动作;3592853;饥饿游戏;https://movie.douban.com/subject/3592853/;6.7
动作;3227410;加勒比海盗4：惊涛怪浪;https://movie.douban.com/subject/3227410/;7.5
动作;25765735;金刚狼3：殊死一战;https://movie.douban.com/subject/25765735/;8.3
动作;1292287;新龙门客栈;https://movie.douban.com/subject/1292287/;8.5
动作;6390823;美国队长2;https://movie.douban.com/subject/6390823/;7.9
动作;3041806;叶问;https://movie.douban.com/subject/3041806/;7.5
动作;1820156;我是传奇;https://movie.douban.com/subject/1820156/;7.9
动作;3231742;钢铁侠3;https://movie.douban.com/subject/3231742/;7.5
动作;1418192;加勒比海盗3：世界的尽头;https://movie.douban.com/subject/1418192/;8.0
动作;1291580;杀死比尔;https://movie.douban.com/subject/1291580/;8.1
动作;25820460;美国队长3;https://movie.douban.com/subject/25820460/;7.7
动作;6982558;长城;https://movie.douban.com/subject/6982558/;5.0
动作;1304102;谍影重重;https://movie.douban.com/subject/1304102/;8.5
动作;1293351;食神;https://movie.douban.com/subject/1293351/;7.8
动作;10741834;复仇者联盟2：奥创纪元;https://movie.douban.com/subject/10741834/;7.1
动作;25801066;西游伏妖篇;https://movie.douban.com/subject/25801066/;5.5
动作;25710912;港囧;https://movie.douban.com/subject/25710912/;5.6
动作;1578714;神奇女侠;https://movie.douban.com/subject/1578714/;7.1
动作;24745500;绣春刀;https://movie.douban.com/subject/24745500/;7.5
动作;10807909;智取威虎山;https://movie.douban.com/subject/10807909/;7.7
动作;1578507;谍影重重3;https://movie.douban.com/subject/1578507/;8.7
动作;2998270;大侦探福尔摩斯;https://movie.douban.com/subject/2998270/;7.5
动作;1309043;金刚;https://movie.douban.com/subject/1309043/;7.8
动作;10440138;侏罗纪世界;https://movie.douban.com/subject/10440138/;7.6
动作;3592854;疯狂的麦克斯4：狂暴之路;https://movie.douban.com/subject/3592854/;8.5
动作;1301168;卧虎藏龙;https://movie.douban.com/subject/1301168/;8.0
动作;25983044;比利·林恩的中场战事;https://movie.douban.com/subject/25983044/;8.3
动作;11606328;霍比特人2：史矛革之战;https://movie.douban.com/subject/11606328/;8.2
动作;3771562;普罗米修斯;https://movie.douban.com/subject/3771562/;7.2
动作;2051007;哈利·波特与死亡圣器(上);https://movie.douban.com/subject/2051007/;7.9
动作;3168089;X战警：第一战;https://movie.douban.com/subject/3168089/;8.1
动作;7054604;变形金刚4：绝迹重生;https://movie.douban.com/subject/7054604/;6.5
动作;1297574;英雄本色;https://movie.douban.com/subject/1297574/;8.6
动作;2973079;霍比特人3：五军之战;https://movie.douban.com/subject/2973079/;8.2
动作;4212172;十二生肖;https://movie.douban.com/subject/4212172/;6.6
动作;1419936;战争之王;https://movie.douban.com/subject/1419936/;8.5
动作;25937854;银河护卫队2;https://movie.douban.com/subject/25937854/;8.0
动作;1306612;蜘蛛侠;https://movie.douban.com/subject/1306612/;7.5
动作;1866473;蚁人;https://movie.douban.com/subject/1866473/;7.6
动作;1329936;大内密探零零发;https://movie.douban.com/subject/1329936/;7.6
动作;25786060;X战警：天启;https://movie.douban.com/subject/25786060/;7.8
动作;24751763;罗曼蒂克消亡史;https://movie.douban.com/subject/24751763/;7.6
动作;25798448;解救吾先生;https://movie.douban.com/subject/25798448/;7.8
动作;3412882;窃听风云;https://movie.douban.com/subject/3412882/;7.4
动作;1309055;哈利·波特与火焰杯;https://movie.douban.com/subject/1309055/;8.1
